id,transaction_id,transaction_datetime,transaction_amount,transaction_status,transaction_type,client_id,invoice_id,platform_id
1,TXN001,2024-06-01 10:00:00,38940,Pendiente,Pago de Factura,1,1,1
2,TXN002,2024-07-09 12:00:00,75145,Pendiente,Pago de Factura,2,2,2
3,TXN003,2024-06-13 10:00:00,179217,Fallida,Pago de Factura,3,3,2
4,TXN004,2024-07-26 13:00:00,51767,Fallida,Pago de Factura,4,4,2
5,TXN005,2024-07-28 06:00:00,156501,Completada,Pago de Factura,5,5,2
6,TXN006,2024-07-16 21:00:00,32428,Completada,Pago de Factura,6,6,1
7,TXN007,2024-07-26 22:00:00,75301,Pendiente,Pago de Factura,7,7,2
8,TXN008,2024-06-17 16:00:00,16870,Pendiente,Pago de Factura,8,8,1
9,TXN009,2024-07-10 23:00:00,21794,Fallida,Pago de Factura,9,9,1
10,TXN010,2024-06-19 23:00:00,193307,Completada,Pago de Factura,10,10,2
11,TXN011,2024-06-01 06:00:00,159093,Completada,Pago de Factura,11,11,2
12,TXN012,2024-07-12 19:00:00,174518,Pendiente,Pago de Factura,12,12,1
13,TXN013,2024-07-04 12:00:00,110254,Fallida,Pago de Factura,13,13,2
14,TXN014,2024-07-12 04:00:00,162283,Pendiente,Pago de Factura,14,14,1
15,TXN015,2024-06-21 12:00:00,22161,Pendiente,Pago de Factura,15,15,2
16,TXN016,2024-07-08 12:00:00,195775,Pendiente,Pago de Factura,16,16,2
17,TXN017,2024-06-27 03:00:00,20824,Fallida,Pago de Factura,17,17,1
18,TXN018,2024-07-09 05:00:00,191134,Completada,Pago de Factura,18,18,1
19,TXN019,2024-06-16 20:00:00,62979,Completada,Pago de Factura,19,19,2
20,TXN020,2024-06-08 22:00:00,36472,Fallida,Pago de Factura,20,20,2
21,TXN021,2024-06-16 06:00:00,127881,Completada,Pago de Factura,21,21,1
22,TXN022,2024-07-30 03:00:00,26317,Fallida,Pago de Factura,22,22,2
23,TXN023,2024-07-27 01:00:00,147364,Pendiente,Pago de Factura,23,23,1
24,TXN024,2024-06-26 01:00:00,153404,Pendiente,Pago de Factura,24,24,2
25,TXN025,2024-07-07 10:00:00,14210,Completada,Pago de Factura,25,25,1
26,TXN026,2024-06-08 19:00:00,49012,Completada,Pago de Factura,26,26,2
27,TXN027,2024-06-28 06:00:00,40302,Fallida,Pago de Factura,27,27,2
28,TXN028,2024-07-03 01:00:00,27833,Pendiente,Pago de Factura,28,28,2
29,TXN029,2024-07-29 02:00:00,30313,Fallida,Pago de Factura,29,29,1
30,TXN030,2024-07-26 20:00:00,134884,Fallida,Pago de Factura,30,30,2
31,TXN031,2024-07-03 10:00:00,28982,Completada,Pago de Factura,31,31,1
32,TXN032,2024-06-15 17:00:00,158030,Pendiente,Pago de Factura,32,32,1
33,TXN033,2024-06-24 08:00:00,196009,Fallida,Pago de Factura,33,33,2
34,TXN034,2024-06-22 17:00:00,68526,Pendiente,Pago de Factura,34,34,2
35,TXN035,2024-06-23 12:00:00,165287,Completada,Pago de Factura,35,35,1
36,TXN036,2024-06-28 11:00:00,178265,Fallida,Pago de Factura,36,36,1
37,TXN037,2024-07-23 18:00:00,98069,Completada,Pago de Factura,37,37,1
38,TXN038,2024-07-28 00:00:00,153150,Completada,Pago de Factura,38,38,1
39,TXN039,2024-06-05 12:00:00,86902,Pendiente,Pago de Factura,39,39,2
40,TXN040,2024-06-28 04:00:00,96457,Pendiente,Pago de Factura,40,40,1
41,TXN041,2024-06-07 20:00:00,145586,Fallida,Pago de Factura,41,41,2
42,TXN042,2024-07-15 19:00:00,163425,Fallida,Pago de Factura,42,42,1
43,TXN043,2024-07-26 02:00:00,186218,Pendiente,Pago de Factura,43,43,1
44,TXN044,2024-07-12 01:00:00,159000,Fallida,Pago de Factura,44,44,2
45,TXN045,2024-07-21 21:00:00,94554,Pendiente,Pago de Factura,45,45,2
